

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                   u1061 0493                     u1221 0605                     u1150 070F  
                   u1230 061C                     u1151 070E                     u1231 061B  
                   u1240 03FF                     u1160 06DA                     u1080 04A6  
                   u1400 00CD                     u1241 03FE                     u1161 06D9  
                   u1081 04A5                     u1401 00CC                     u1250 0407  
                   u1170 06E6                     u1410 00D8                     u1330 0040  
                   u1251 0406                     u1171 06E5                     u1075 0498  
                   u1411 00D7                     u1331 003F                     u1260 0412  
                   u1180 06C0                     u1420 00E6                     u1340 0060  
                   u1261 0411                     u1181 06BF                     u1421 00E5  
                   u1341 005F                     u1270 0423                     u1190 06CC  
                   u1430 00F2                     u1350 0072                     u1271 0422  
                   u1191 06CB                     u1095 04A7                     u1431 00F1  
                   u1351 0071                     u1280 0459                     u1440 00FD  
                   u1360 0084                     u1281 0458                     u1441 00FC  
                   u1361 0083                     u1290 0460                     u1450 0103  
                   u1370 0096                     u1291 045F                     u1451 0102  
                   u1371 0095                     u1507 007A                     u1460 0111  
                   u1380 00AE                     u1461 0110                     u1381 00AD  
                   u1517 008C                     u1390 00C1                     u1391 00C0  
                   u1527 009E                     u1477 0046                     u1487 0056  
                   u1497 0068                     _RBIF 0058                     _RCIF 0065  
                   i1l92 067C                     _TXIF 0064                     _WPUB 0095  
                   _def1 06B8                     _def2 069E                     _atoi 03EE  
                   _main 002D                     btemp 007E                     start 000C  
      ___bmul@multiplier 0076              division@val 0051                    ??_def 0063  
                  ??_isr 0070                    ?_def1 0070                    ?_def2 0070  
                  ?_atoi 0079                    ?_main 0070          __end_of___awdiv 04DA  
                  STR_10 0344                    _ANSEL 0188          ___awdiv@divisor 0073  
        __end_of___lwdiv 0585          __end_of___lwmod 05C1          ___awdiv@counter 004C  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTD 0008          __end_of__doprnt 02A8                    _TRISD 0088  
                  _TXREG 0019          __end_of_dpowers 0310          __end_of_isdigit 0713  
                  atoi@a 004F                    _setup 05C1                    atoi@s 0051  
                  _putch 0713                    fpbase 0029                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 0663  
        __initialization 000F             __end_of_def1 06D2             __end_of_def2 06B8  
           __end_of_atoi 0471             __end_of_main 0172                   ??_def1 0063  
                 ??_def2 0063                   ??_atoi 004C                   ??_main 0066  
                 _DECENA 0021         ___awdiv@dividend 0075                   ?_setup 0070  
                 ?_putch 0073                   _ANSELH 0189                   i1l1641 0667  
                 i1l1643 066D                   i1l1645 0672                   i1l1647 0676  
                 i1l1639 0663                   u130_20 0667                   i1l1649 067B  
                 u130_21 0666                   u131_20 066D                   u131_21 066C  
                 u132_20 0676                   u132_21 0675                   _SPBRGH 009A  
                 _UNIDAD 0020         __end_of__fptable 002D                   ___bmul 06EC  
       __end_of_division 0541                   ___wmul 061D                ??___awdiv 0077  
              ??___lwdiv 0077                ??___lwmod 0050                ??__doprnt 0054  
       ___awdiv@quotient 004E             __doprnt@flag 0057                   _printf 0683  
           __doprnt@prec 0058                   _strcat 05F4                   fptable 0024  
                 fptotal 0002                ??_isdigit 0073                   saved_w 007E  
              ??_sprintf 0060  __end_of__initialization 0020      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070            __end_of_setup 05F4            __end_of_putch 071C  
       division@variable 0050           _OPTION_REGbits 0081               __doprnt@ap 0053  
             __doprnt@pb 005C                  ??_setup 0073                  ??_putch 0074  
             __pbssBANK0 0020               __pbssBANK1 00A0               __pmaintext 002D  
                ?___bmul 0073                  ?___wmul 0073               __pintentry 0004  
                _CENTENA 0022                  ?_printf 0070                  ?_strcat 0073  
             __stringtab 0300                ?_division 0070          __size_of___bmul 0015  
                ___awdiv 0471          __size_of___wmul 0025                  ___lwdiv 0541  
                ___lwmod 0585                  __doprnt 0172                  _decenas 006C  
                __ptext1 05F4                  __ptext2 0642                  __ptext3 05C1  
                __ptext4 04DA                  __ptext5 06EC                  __ptext6 0471  
                __ptext7 069E                  __ptext8 06B8                  __ptext9 06D2  
        __size_of_printf 001B          __size_of_strcat 0029                  _dpowers 0306  
           __size_of_def 001A                  _isdigit 0701             __size_of_isr 0020  
                main@com 0069                  _sprintf 0642                  clrloop0 071D  
   end_of_initialization 0020               ??_division 0078                _RCSTAbits 0018  
                printf@f 0060                _PORTBbits 0006                _TRISBbits 0086  
              _TXSTAbits 0098           __end_of___bmul 0701           __end_of___wmul 0642  
            _BAUDCTLbits 0187           __end_of_printf 069E           __end_of_strcat 061D  
    start_initialization 000F              __end_of_def 06EC              __end_of_isr 0683  
               ??___bmul 0074                 ??___wmul 0077              __doprnt@val 0059  
               ??_printf 005D                 ??_strcat 0074                ___latbits 0002  
          __pcstackBANK0 004C        __size_of__fptable 0009                __doprnt@c 005B  
              __doprnt@f 0052        __size_of_division 0067                __pnvBANK0 006B  
       ___lwdiv@dividend 0075                __pfunctab 0024                 ?___awdiv 0073  
               ?___lwdiv 0073                 ?___lwmod 004C                 ?__doprnt 0052  
              __pstrings 0300                 ?_isdigit 0070         ___lwdiv@quotient 0078  
               ?_sprintf 005D           __size_of_setup 0033           __size_of_putch 0009  
      interrupt_function 0004           ___wmul@product 0077                 _IOCBbits 0096  
              clear_ram0 071C              __stringbase 0305        ___wmul@multiplier 0073  
       __size_of___awdiv 0069         __size_of___lwdiv 0044         __size_of___lwmod 003C  
       __size_of__doprnt 0136       __end_of__stringtab 0306              _isdigit$879 0073  
               __fptable 0024               strcat@from 0073         __size_of_isdigit 0012  
        ___lwdiv@divisor 0073                 _centenas 006D          ___lwdiv@counter 007A  
               __ptext10 0683                 __ptext11 0172                 __ptext12 0713  
               __ptext13 0585                 __ptext14 0541                 __ptext15 03EE  
               __ptext16 0701                 __ptext17 061D                 __ptext18 0663  
