

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 02:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     573
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _division
     ___awdiv
     ___bmul
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      3F       7       78.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 02:06:32 2021

           ___fldiv@aexp 0053             ___fldiv@bexp 0052                        pc 0002  
           ___fldiv@sign 004B           ___bmul@product 0072              _SSPSTATbits 0094  
                     l91 03A0                       l92 03B3                       l93 03C6  
                     l85 0317                       l94 03D9                       l86 032A  
                     l95 03EC                       l87 033D                       l96 03F7  
                     l88 0350                       l89 0363                       l99 0404  
           ___awdiv@sign 0076                       _v1 00CB                       _v2 00B7  
                     _v3 00A3                       fsr 0004      ___wmul@multiplicand 0072  
    __Umul8_16@word_mpld 0076                      l110 0C48                      l102 0410  
                    l113 0ECB                      l116 0B12                      l142 0B09  
                    l119 0B1A                      l135 0B5B                      l136 0B60  
                    l241 0BC1                      l153 0B23                      l145 0B02  
                    l139 0B03                      l239 0BA9                      l511 0CC6  
                    l432 0E0F                      l265 0B4A                      l425 0E24  
                    l521 0C82                      l610 0287                      l435 0E24  
                    l612 0297                      l604 0215                      l702 0DA8  
                    l392 0D2D                      l640 07DF                      l634 0757  
                    l707 0B35                      l628 07EB                      l716 0B7B  
                    l590 02A3                      l647 0BD6                      l672 002F  
                    l649 0BE8                      l761 0B9C                      l674 00C6  
                    l754 0FFF                      l770 0C11                      l588 0123  
                    l685 0090                      l686 009C                      l678 0074  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034             ___fltol@exp1 005E                     l2000 048B  
                   l2010 04A2                     l2002 0492                     l2100 073C  
                   l2020 04BE                     l2012 04A7                     l2004 0498  
                   l2110 0761                     l2102 0740                     l2030 04D3  
                   l2022 04C4                     l2014 04AF                     l2006 049C  
                   l2120 079F                     l2112 076F                     l2104 0754  
                   l2040 04EF                     l2032 04DB                     l2024 04C8  
                   l2016 04B1                     l2008 049D                     l2200 0ED6  
                   l2130 07D3                     l2122 07AA                     l2114 0773  
                   l2050 0532                     l2034 04DD                     l2026 04C9  
                   l2018 04B9                     l2202 0EDE                     l2132 07D7  
                   l2124 07B9                     l2116 078C                     l2108 075C  
                   l2060 05BB                     l2052 054E                     l2044 04F8  
                   l2036 04E5                     l2028 04CE                     l2140 000E  
                   l2220 0F30                     l2212 0EFD                     l2204 0EED  
                   l2300 0C3F                     l2134 07D8                     l2126 07C3  
                   l2118 0792                     l2070 062E                     l2062 05CB  
                   l2054 057A                     l2046 0508                     l2038 04EA  
                   l2142 0013                     l2310 0E28                     l2222 0F35  
                   l2214 0F1A                     l2206 0EF5                     l2302 0AFE  
                   l2136 07E3                     l2128 07C5                     l2080 06DB  
                   l2072 064B                     l2064 05E8                     l2056 0596  
                   l2048 0515                     l2160 005D                     l2152 0040  
                   l2144 0017                     l2320 0EB8                     l2312 0E2C  
                   l2240 0F78                     l2232 0F53                     l2216 0F28  
                   l2208 0EFC                     l2304 0B1B                     l2400 02B4  
                   l2090 0727                     l2082 0703                     l2074 0678  
                   l2066 05F8                     l2058 05B2                     l2170 0094  
                   l2162 006B                     l2154 0045                     l2146 0027  
                   l2322 0EBC                     l2314 0E82                     l2250 0FC3  
                   l2242 0F80                     l2234 0F5D                     l2218 0F2C  
                   l2330 0B65                     l2306 0B20                     l2410 02E7  
                   l2402 02BA                     l2092 0728                     l2084 070C  
                   l2076 0688                     l2068 0615                     l2180 00BE  
                   l2172 009E                     l2164 007B                     l2156 0052  
                   l2148 0037                     l2324 0EC1                     l2316 0E92  
                   l2252 0FD0                     l2236 0F63                     l2244 0F86  
                   l2228 0F37                     l2260 0FFD                     l2332 0B69  
                   l2340 0B83                     l2420 030F                     l2412 02ED  
                   l2404 02C4                     l2190 0B32                     l2094 0731  
                   l2086 071A                     l2078 06B5                     l2174 00B4  
                   l2166 0086                     l2158 0059                     l2326 0EC6  
                   l2318 0EA8                     l1710 0C5D                     l1702 0C49  
                   l2254 0FD8                     l2246 0F8D                     l2238 0F6B  
                   l2510 0F0F                     l2334 0B6D                     l2270 0C16  
                   l2342 0B84                     l2350 0BEA                     l2430 033B  
                   l2422 0315                     l2414 02F3                     l2406 02DC  
                   l2192 0B34                     l2184 0B25                     l2360 0D2F  
                   l1800 0CF2                     l2088 0723                     l2096 0737  
                   l2176 00B9                     l2168 008A                     l1712 0C61  
                   l1704 0C4F                     l1720 0C7E                     l2248 0FBB  
                   l2256 0FDE                     l2328 0B64                     l2280 0C25  
                   l2272 0C1F                     l2344 0B88                     l2352 0BEF  
                   l2432 0348                     l2424 0322                     l2416 02FE  
                   l2440 036E                     l2408 02E4                     l2186 0B26  
                   l2370 0D48                     l2362 0D30                     l1810 0D12  
                   l1802 0CF6                     l1730 0BD0                     l2098 073B  
                   l2178 00BD                     l1714 0C6B                     l1706 0C52  
                   l2258 0FE9                     l2290 0C30                     l2282 0C26  
                   l2274 0C22                     l2346 0B96                     l2338 0B7F  
                   l2354 0BF3                     l2450 0398                     l2442 0376  
                   l2434 034E                     l2426 0328                     l2418 0304  
                   l2188 0B2C                     l2372 0D50                     l2364 0D34  
                   l1812 0D19                     l1804 0CFA                     l1900 0137  
                   l1732 0BDF                     l1724 0BC3                     l1716 0C71  
                   l1708 0C59                     l2196 0ECF                     l1740 0B53  
                   l2292 0C33                     l2284 0C29                     l2276 0C23  
                   l2268 0C12                     l2356 0BFC                     l2460 03C4  
                   l2452 039E                     l2444 037C                     l2436 035B  
                   l2428 0335                     l1750 0B9D                     l2390 0DA4  
                   l2382 0D87                     l2374 0D59                     l2366 0D3D  
                   l1806 0D0B                     l1814 0D1F                     l1902 013B  
                   l1734 0BE4                     l1726 0BC5                     l1830 0DD4  
                   l1822 0DA9                     l1718 0C78                     l2198 0ED0  
                   l1742 0B55                     l2294 0C36                     l2286 0C2C  
                   l2278 0C24                     l2358 0C04                     l2470 03FD  
                   l2462 03D1                     l2454 03AB                     l2446 0387  
                   l2438 0361                     l1760 0BBD                     l1752 0B9F  
                   l2384 0D93                     l2376 0D61                     l2368 0D45  
                   l1816 0D24                     l1808 0D11                     l1920 017C  
                   l1912 0152                     l1728 0BCC                     l1832 0DD5  
